cross-parser URL-parsing disagreement harness (RURL-wncwfasl)
==========================================================================
  R              4.6.0
  platform       aarch64-apple-darwin23
  libcurl        8.14.1
  rurl           2.7.0
  curl           7.1.0
  adaR           0.3.5
  urltools       1.7.3.1
  pslr           1.1.1
  punycoder      1.2.1

  corpus         336 inputs across 28 axes
  participants   rurl(rfc3986), rurl(whatwg), curl, adaR, urltools
  output dir     /Users/bartturczynski/Projects/rurl/analysis/disagreement

per-axis divergence summary (most-divergent first):
                      axis n_inputs n_divergent ratio  diverging_components
 http|a;b.example.com||/ [warning-invalid-tld]                                   http|a;b.example.com||/ [warning-invalid-tld]                                              
 http|ex.com%60x.example.com||/ [warning-invalid-tld]                            http|ex.com`x.example.com||/ [warning-invalid-tld]                                         
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 https|�||/ [warning-no-tld]                                                     <error>                                                                                    
 https|�||/ [warning-no-tld]                                                     <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 http|a|b||/ [warning-no-tld]                                                    <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 http|ho|st||/ [warning-no-tld]                                                  <error>                                                                                    
 http|ho\177st||/ [warning-no-tld]                                               <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 https|0x100000000||/test [warning-no-tld]                                       <error>                                                                                    
 https|256.0.0.1||/test [warning-invalid-tld]                                    <error>                                                                                    
 file|%43%3a||/                                                                  <error>                                                                                    
 file|%43%7c||/                                                                  <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 file|c%7c||/                                                                    <error>                                                                                    
 file|%43%7c||/                                                                  <error>                                                                                    
 https|c|||/ [warning-no-tld]                                                    <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 file|­||/p                                                                      <error>                                                                                    
 file|%c2%ad||/p                                                                 <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 http|0..0x300||/ [warning-invalid-tld]                                          <error>                                                                                    
 http|0..0x300.||/ [warning-invalid-tld]                                         <error>                                                                                    
 http|1.2.3.08.||/ [warning-invalid-tld]                                         <error>                                                                                    
 http|1.2.3.09||/ [warning-invalid-tld]                                          <error>                                                                                    
 http|09.2.3.4||/ [warning-invalid-tld]                                          <error>                                                                                    
 http|09.2.3.4.||/ [warning-invalid-tld]                                         <error>                                                                                    
 http|01.2.3.4.5||/ [warning-invalid-tld]                                        <error>                                                                                    
 http|01.2.3.4.5.||/ [warning-invalid-tld]                                       <error>                                                                                    
 http|0x100.2.3.4||/ [warning-invalid-tld]                                       <error>                                                                                    
 http|0x100.2.3.4.||/ [warning-invalid-tld]                                      <error>                                                                                    
 http|0x1.2.3.4.5.||/ [warning-invalid-tld]                                      <error>                                                                                    
 http|foo.1.2.3.4||/ [warning-invalid-tld]                                       <error>                                                                                    
 http|foo.1.2.3.4.||/ [warning-invalid-tld]                                      <error>                                                                                    
 http|foo.2.3.4||/ [warning-invalid-tld]                                         <error>                                                                                    
 http|foo.2.3.4.||/ [warning-invalid-tld]                                        <error>                                                                                    
 http|foo.09.||/ [warning-invalid-tld]                                           <error>                                                                                    
 http|foo.0x4.||/ [warning-invalid-tld]                                          <error>                                                                                    
 http|0999999999999999999||/ [warning-no-tld]                                    <error>                                                                                    
 http|foo.0x||/ [warning-invalid-tld]                                            <error>                                                                                    
 http|foo.0xfffffffffffffffffface123||/ [warning-invalid-tld]                    <error>                                                                                    
 http|💩.123||/ [warning-invalid-tld]                                            <error>                                                                                    
 https|\uffffy||/ [warning-no-tld]                                               <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 https|­||/ [warning-no-tld]                                                     <error>                                                                                    
 https|­||/ [warning-no-tld]                                                     <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 http|0x7f.0x0.0x0.0x1||/ [warning-invalid-tld]                                  http|127.0.0.1||/                                                                          
 http|0x7f.0x00.0x00.0x01||/ [warning-invalid-tld]                               http|127.0.0.1||/                                                                          
 http|0x7f.1||/ [warning-invalid-tld]                                            http|127.0.0.1||/                                                                          
 http|0x7f.00.0.1||/ [warning-invalid-tld]                                       http|127.0.0.1||/                                                                          
 http|0x7f.256||/ [warning-invalid-tld]                                          http|127.0.1.0||/                                                                          
 http|0177.00.00.01||/ [warning-invalid-tld]                                     http|127.0.0.1||/                                                                          
 http|0177.000.0000.00001||/ [warning-invalid-tld]                               http|127.0.0.1||/                                                                          
 http|0177.0x0.1||/ [warning-invalid-tld]                                        http|127.0.0.1||/                                                                          
 http|127.0.1||/ [warning-invalid-tld]                                           http|127.0.0.1||/                                                                          
 http|127。0。0。1||/ [warning-no-tld]                                           http|127.0.0.1||/                                                                          
 http|127．0．0．1||/ [warning-no-tld]                                           http|127.0.0.1||/                                                                          
 http|127｡0｡0｡1||/ [warning-no-tld]                                              http|127.0.0.1||/                                                                          
 http|0xa9fea9fe||/ [warning-no-tld]                                             http|169.254.169.254||/                                                                    
 http|0xa9.0xfe.0xa9.0xfe||/ [warning-invalid-tld]                               http|169.254.169.254||/                                                                    
 http|2852039166||/ [warning-no-tld]                                             http|169.254.169.254||/                                                                    
 http|0251.0376.0251.0376||/ [warning-invalid-tld]                               http|169.254.169.254||/                                                                    
 http|0xa9.254.0xa9.0376||/ [warning-invalid-tld]                                http|169.254.169.254||/                                                                    
 http|[::ffff:127.0.0.1]||/                                                      http|[::ffff:7f00:1]||/                                                                    
 http|[::127.0.0.1]||/                                                           http|[::7f00:1]||/                                                                         
 http|256.256.256.1||/ [warning-invalid-tld]                                     <error>                                                                                    
 http|0xffffffff.0||/ [warning-invalid-tld]                                      <error>                                                                                    
 http|6442450945||/ [warning-no-tld]                                             <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 http|yağız.com||/                                                               http|yağız.com||/                                                                          
 <error>                                                                         <error>                                                                                    
 <error>                                                                         http|'||/ [warning-no-tld]                                                                 
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 file|||/path/to/file.txt                                                        file|||/path/to/file.txt                                                                   
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 http|yahoo.com||/                                                               http|google.com||/@yahoo.com                                                               
 <error>                                                                         https|xdavidhu.meest.corp.google.com||/                                                    
 <error>                                                                         http|127.0.0.1|6379|/                                                                      
 <error>                                                                         https|github.com||/foo/bar                                                                 
 https|evil.com||/                                                               https|evil.com||/                                                                          
 http|localhost|8080|/secret.txt [warning-no-tld]                                http|example.com||/@localhost:8080/secret.txt                                              
 <error>                                                                         <error>                                                                                    
 <error>                                                                         <error>                                                                                    
 https|e.gg||/                                                                   https|n.pr||/@e.gg                                                                         
 <error>                                                                         <error>                                                                                    
 https|n.pr||/                                                                   https|n.pr||/                                                                              
 https|n.pr.e.gg||/                                                              https|n.pr.e.gg||/                                                                         
 <error>                                                                         https|n.pre.gg||/                                                                          
 https|letsencrypt.org||/                                                        https|malware.testing.google.test||/testing/malware/*@letsencrypt.org [warning-invalid-tld]
 curl                                   adaR                                                                  urltools                                                 
 http|ex.com||/AB                       http|ex.com||/%41%42                                                  http|ex.com||/%41%42                                     
 http|ex.com||/a/b                      http|ex.com||/a%2Fb                                                   http|ex.com||/a%2Fb                                      
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|2130706433||/                                       
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0x7f.0.0.1||/                                       
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0177.0.0.1||/                                       
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|127.1||/                                            
 http|999999999999||/                   <reject>                                                              http|999999999999||/                                     
 <error>                                http|example.com||/a                                                  |http|\\\\example.com\\a|/                               
 http|ex.com|80|/                       http|ex.com||/                                                        http|ex.com|80|/                                         
 http|xn--mnchen-3ya.de||/              http|münchen.de||/                                                    http|xn--mnchen-3ya.de||/                                
 http|ex.com||/a/c                      http|ex.com||/a/c                                                     http|ex.com||/a/./b/../c                                 
 <error>                                http|example.com||/                                                   http|ex\tample.com||/                                    
 http|ex.com||/a?b                      http|ex.com||/a%3Fb                                                   http|ex.com||/a%3Fb                                      
 http|ex.com||/a#b                      http|ex.com||/a%23b                                                   http|ex.com||/a%23b                                      
 http|ex.com||/~user                    http|ex.com||/%7euser                                                 http|ex.com||/%7euser                                    
 http|ex.com||/Jj                       http|ex.com||/%4a%6A                                                  http|ex.com||/%4a%6A                                     
 http|ex.com||/a                        http|ex.com||/a                                                       http|ex.com||/%2e%2e/a                                   
 http|ex.com||/b                        http|ex.com||/b                                                       http|ex.com||/a/%2E./b                                   
 http|ex.com||/b                        http|ex.com||/b                                                       http|ex.com||/a/.%2e/b                                   
 http|ex.com||/a                        http|ex.com||/a                                                       http|ex.com||/%2e/a                                      
 http|ex.com||/b/c                      http|ex.com||/b/c                                                     http|ex.com||/a/../b/./c                                 
 http|0.0.1.0||/                        http|0.0.1.0||/                                                       http|256||/                                              
 http|59.154.201.255||/                 http|59.154.201.255||/                                                http|999999999||/                                        
 http|255.255.255.255||/                http|255.255.255.255||/                                               http|4294967295||/                                       
 http|4294967296||/                     <reject>                                                              http|4294967296||/                                       
 http|0.0.0.0||/                        http|0.0.0.0||/                                                       http|0||/                                                
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0x7f000001||/                                       
 http|255.255.255.255||/                http|255.255.255.255||/                                               http|0xffffffff||/                                       
 http|0xffffffff1||/                    <reject>                                                              http|0xffffffff1||/                                      
 https|0x.0x.0||/                       https|0.0.0.0||/                                                      https|0x.0x.0||/                                         
 https|0x.0x.0x.0x||/                   https|0.0.0.0||/                                                      https|0x.0x.0x.0x||/                                     
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|017700000001||/                                     
 http|192.168.8.1||/                    http|192.168.8.1||/                                                   http|192.168.010.1||/                                    
 http|0.0.0.0||/                        http|0.0.0.0||/                                                       http|00.00.00.00||/                                      
 http|127.0.0.1||/                      http|127.0.0.1||/                                                     http|0000000000000000000000000000000000000000177.0.0.1||/
 http|1.2.3.08||/                       <reject>                                                              http|1.2.3.08||/                                         
 http|09.2.3.4||/                       <reject>                                                              http|09.2.3.4||/                                         
 http|192.0.0.168||/                    http|192.0.0.168||/                                                   http|192.168||/                                          
 http|192.168.1.1||/                    http|192.168.1.1||/                                                   http|192.168.257||/                                      
 http|256.1.1.1||/                      <reject>                                                              http|256.1.1.1||/                                        
 http|192.168.0.257||/                  <reject>                                                              http|192.168.0.257||/                                    
 http|1.2.3.4.5||/                      <reject>                                                              http|1.2.3.4.5||/                                        
 http|ex.com||/g                        http|ex.com||/g                                                       http|ex.com||/./g                                        
 http|ex.com||/g                        http|ex.com||/g                                                       http|ex.com||/../g                                       
 http|foo.09||/                         <reject>                                                              http|foo.09||/                                           
 http|foo.0x4||/                        <reject>                                                              http|foo.0x4||/                                          
 http|0x1.2.3.4.5||/                    <reject>                                                              http|0x1.2.3.4.5||/                                      
 http|1.2.3.08||/                       <reject>                                                              http|1.2.3.08||/                                         
 <error>                                http|a!b.example.com||/                                               http|a!b.example.com||/                                  
 <error>                                http|a'b.example.com||/                                               http|a'b.example.com||/                                  
 <error>                                http|a+b.example.com||/                                               http|a+b.example.com||/                                  
 <error>                                http|a=b.example.com||/                                               http|a=b.example.com||/                                  
 <error>                                http|a;b.example.com||/                                               http|a;b.example.com||/                                  
 <error>                                http|ex.com`x.example.com||/                                          http|ex.com%60x.example.com||/                           
 <error>                                <reject>                                                              file|example|1|/                                         
 <error>                                <reject>                                                              file|example|test|/                                      
 <error>                                <reject>                                                              file|example%||/                                         
 <error>                                <reject>                                                              file|||/                                                 
 <error>                                <reject>                                                              http|||/                                                 
 <error>                                <reject>                                                              http|foo|-80|/                                           
 <error>                                <reject>                                                              |||/www.example.com                                      
 <error>                                <reject>                                                              http|||/www.example.com                                  
 <error>                                <reject>                                                              |||/www.example.com                                      
 <error>                                <reject>                                                              |||/www.example.com                                      
 <error>                                <reject>                                                              http|||/www.example.com                                  
 <error>                                <reject>                                                              |||/www.example.com                                      
 <error>                                <reject>                                                              |||/www.example.com                                      
 <error>                                <reject>                                                              |||/www.example.com                                      
 <error>                                <reject>                                                              http|||/www.example.com                                  
 <error>                                <reject>                                                              |||/www.example.com                                      
 <error>                                <reject>                                                              ||www.example.com|/                                      
 <error>                                <reject>                                                              ||www.example.com|/                                      
 <error>                                <reject>                                                              http||www.example.com|/                                  
 https|�||/                             <reject>                                                              https|�||/                                               
 https|�||/                             <reject>                                                              https|%ef%bf%bd||/                                       
 <error>                                <reject>                                                              https|x x|12|/                                           
 <error>                                <reject>                                                              http|||/                                                 
 <error>                                <reject>                                                              sc|||/                                                   
 <error>                                <reject>                                                              sc|s|t@|/                                                
 <error>                                <reject>                                                              sc|||/                                                   
 <error>                                <reject>                                                              sc||12|/                                                 
 <error>                                <reject>                                                              sc|a b||/                                                
 <error>                                <reject>                                                              sc|a<b||/                                                
 <error>                                <reject>                                                              sc|a>b||/                                                
 <error>                                <reject>                                                              sc|a[b||/                                                
 <error>                                <reject>                                                              sc|a\\b||/                                               
 <error>                                <reject>                                                              sc|a]b||/                                                
 <error>                                <reject>                                                              sc|a^b||/                                                
 sc|a|b||/                              <reject>                                                              sc|a|b||/                                                
 <error>                                <reject>                                                              http|a\001b||/                                           
 <error>                                <reject>                                                              http|a\002b||/                                           
 <error>                                <reject>                                                              http|a\003b||/                                           
 <error>                                <reject>                                                              http|a\004b||/                                           
 <error>                                <reject>                                                              http|a\005b||/                                           
 <error>                                <reject>                                                              http|a\006b||/                                           
 <error>                                <reject>                                                              http|a\ab||/                                             
 <error>                                <reject>                                                              http|a\bb||/                                             
 <error>                                <reject>                                                              http|a\vb||/                                             
 <error>                                <reject>                                                              http|a\fb||/                                             
 <error>                                <reject>                                                              http|a\016b||/                                           
 <error>                                <reject>                                                              http|a\017b||/                                           
 <error>                                <reject>                                                              http|a\020b||/                                           
 <error>                                <reject>                                                              http|a\021b||/                                           
 <error>                                <reject>                                                              http|a\022b||/                                           
 <error>                                <reject>                                                              http|a\023b||/                                           
 <error>                                <reject>                                                              http|a\024b||/                                           
 <error>                                <reject>                                                              http|a\025b||/                                           
 <error>                                <reject>                                                              http|a\026b||/                                           
 <error>                                <reject>                                                              http|a\027b||/                                           
 <error>                                <reject>                                                              http|a\030b||/                                           
 <error>                                <reject>                                                              http|a\031b||/                                           
 <error>                                <reject>                                                              http|a\032b||/                                           
 <error>                                <reject>                                                              http|a\033b||/                                           
 <error>                                <reject>                                                              http|a\034b||/                                           
 <error>                                <reject>                                                              http|a\035b||/                                           
 <error>                                <reject>                                                              http|a\036b||/                                           
 <error>                                <reject>                                                              http|a\037b||/                                           
 <error>                                <reject>                                                              http|a b||/                                              
 <error>                                <reject>                                                              http|a%b||/                                              
 <error>                                <reject>                                                              http|a<b||/                                              
 <error>                                <reject>                                                              http|a>b||/                                              
 <error>                                <reject>                                                              http|a[b||/                                              
 <error>                                <reject>                                                              http|a]b||/                                              
 <error>                                <reject>                                                              http|a^b||/                                              
 http|a|b||/                            <reject>                                                              http|a|b||/                                              
 <error>                                <reject>                                                              http|a\177b||/                                           
 <error>                                <reject>                                                              http|ho%00st||/                                          
 <error>                                <reject>                                                              http|ho%01st||/                                          
 <error>                                <reject>                                                              http|ho%02st||/                                          
 <error>                                <reject>                                                              http|ho%03st||/                                          
 <error>                                <reject>                                                              http|ho%04st||/                                          
 <error>                                <reject>                                                              http|ho%05st||/                                          
 <error>                                <reject>                                                              http|ho%06st||/                                          
 <error>                                <reject>                                                              http|ho%07st||/                                          
 <error>                                <reject>                                                              http|ho%08st||/                                          
 <error>                                <reject>                                                              http|ho%09st||/                                          
 <error>                                <reject>                                                              http|ho%0ast||/                                          
 <error>                                <reject>                                                              http|ho%0bst||/                                          
 <error>                                <reject>                                                              http|ho%0cst||/                                          
 <error>                                <reject>                                                              http|ho%0dst||/                                          
 <error>                                <reject>                                                              http|ho%0est||/                                          
 <error>                                <reject>                                                              http|ho%0fst||/                                          
 <error>                                <reject>                                                              http|ho%10st||/                                          
 <error>                                <reject>                                                              http|ho%11st||/                                          
 <error>                                <reject>                                                              http|ho%12st||/                                          
 <error>                                <reject>                                                              http|ho%13st||/                                          
 <error>                                <reject>                                                              http|ho%14st||/                                          
 <error>                                <reject>                                                              http|ho%15st||/                                          
 <error>                                <reject>                                                              http|ho%16st||/                                          
 <error>                                <reject>                                                              http|ho%17st||/                                          
 <error>                                <reject>                                                              http|ho%18st||/                                          
 <error>                                <reject>                                                              http|ho%19st||/                                          
 <error>                                <reject>                                                              http|ho%1ast||/                                          
 <error>                                <reject>                                                              http|ho%1bst||/                                          
 <error>                                <reject>                                                              http|ho%1cst||/                                          
 <error>                                <reject>                                                              http|ho%1dst||/                                          
 <error>                                <reject>                                                              http|ho%1est||/                                          
 <error>                                <reject>                                                              http|ho%1fst||/                                          
 <error>                                <reject>                                                              http|ho%20st||/                                          
 <error>                                <reject>                                                              http|ho%23st||/                                          
 <error>                                <reject>                                                              http|ho%25st||/                                          
 <error>                                <reject>                                                              http|ho%2fst||/                                          
 <error>                                <reject>                                                              http|ho%3ast||/                                          
 <error>                                <reject>                                                              http|ho%3cst||/                                          
 <error>                                <reject>                                                              http|ho%3est||/                                          
 <error>                                <reject>                                                              http|ho%3fst||/                                          
 <error>                                <reject>                                                              http|ho%40st||/                                          
 <error>                                <reject>                                                              http|ho%5bst||/                                          
 <error>                                <reject>                                                              http|ho%5cst||/                                          
 <error>                                <reject>                                                              http|ho%5dst||/                                          
 http|ho|st||/                          <reject>                                                              http|ho%7cst||/                                          
 http|ho\177st||/                       <reject>                                                              http|ho%7fst||/                                          
 <error>                                <reject>                                                              ftp|example.com%80||/                                    
 <error>                                <reject>                                                              ftp|example.com%a0||/                                    
 <error>                                <reject>                                                              https|example.com%80||/                                  
 <error>                                <reject>                                                              https|example.com%a0||/                                  
 https|0x100000000||/test               <reject>                                                              https|0x100000000||/test                                 
 https|256.0.0.1||/test                 <reject>                                                              https|256.0.0.1||/test                                   
 <error>                                <reject>                                                              file|%43%3a||/                                           
 <error>                                <reject>                                                              file|%43%7c||/                                           
 <error>                                <reject>                                                              file|%43|||/                                             
 <error>                                <reject>                                                              file|c%7c||/                                             
 <error>                                <reject>                                                              file|%43%7c||/                                           
 https|C|||/                            <reject>                                                              https|%43%7c||/                                          
 asdf|C|||/                             <reject>                                                              asdf|%43|||/                                             
 <error>                                <reject>                                                              |\\\\\\.\\y||/                                           
 <error>                                <reject>                                                              |\\\\\\.\\y||/                                           
 <error>                                <reject>                                                              https|0::0::0||/                                         
 <error>                                <reject>                                                              https|0:.0||/                                            
 <error>                                <reject>                                                              https|0:0:||/                                            
 <error>                                <reject>                                                              https|0:1:2:3:4:5:6:7.0.0.0.1||/                         
 <error>                                <reject>                                                              https|0:1.00.0.0.0||/                                    
 <error>                                <reject>                                                              https|0:1.290.0.0.0||/                                   
 <error>                                <reject>                                                              https|0:1.23.23||/                                       
 <error>                                <reject>                                                              http|||/                                                 
 <error>                                <reject>                                                              http|||/                                                 
 <error>                                <reject>                                                              non-special|[|80|/                                       
 <error>                                <reject>                                                              http|::127.0.0.0.1||/                                    
 <error>                                <reject>                                                              |a||/                                                    
 <error>                                <reject>                                                              |a||/                                                    
 <error>                                <reject>                                                              |a||/                                                    
 <error>                                <reject>                                                              file|­||/p                                               
 <error>                                <reject>                                                              file|%c2%ad||/p                                          
 <error>                                <reject>                                                              |||/                                                     
 <error>                                <reject>                                                              |||/                                                     
 http|0..0x300||/                       <reject>                                                              http|0..0x300||/                                         
 http|0..0x300.||/                      <reject>                                                              http|0..0x300.||/                                        
 http|1.2.3.08.||/                      <reject>                                                              http|1.2.3.08.||/                                        
 http|1.2.3.09||/                       <reject>                                                              http|1.2.3.09||/                                         
 http|09.2.3.4||/                       <reject>                                                              http|09.2.3.4||/                                         
 http|09.2.3.4.||/                      <reject>                                                              http|09.2.3.4.||/                                        
 http|01.2.3.4.5||/                     <reject>                                                              http|01.2.3.4.5||/                                       
 http|01.2.3.4.5.||/                    <reject>                                                              http|01.2.3.4.5.||/                                      
 http|0x100.2.3.4||/                    <reject>                                                              http|0x100.2.3.4||/                                      
 http|0x100.2.3.4.||/                   <reject>                                                              http|0x100.2.3.4.||/                                     
 http|0x1.2.3.4.5.||/                   <reject>                                                              http|0x1.2.3.4.5.||/                                     
 http|foo.1.2.3.4||/                    <reject>                                                              http|foo.1.2.3.4||/                                      
 http|foo.1.2.3.4.||/                   <reject>                                                              http|foo.1.2.3.4.||/                                     
 http|foo.2.3.4||/                      <reject>                                                              http|foo.2.3.4||/                                        
 http|foo.2.3.4.||/                     <reject>                                                              http|foo.2.3.4.||/                                       
 http|foo.09.||/                        <reject>                                                              http|foo.09.||/                                          
 http|foo.0x4.||/                       <reject>                                                              http|foo.0x4.||/                                         
 http|0999999999999999999||/            <reject>                                                              http|0999999999999999999||/                              
 http|foo.0x||/                         <reject>                                                              http|foo.0x||/                                           
 http|foo.0XFfFfFfFfFfFfFfFfFfAcE123||/ <reject>                                                              http|foo.0xfffffffffffffffffface123||/                   
 http|💩.123||/                         <reject>                                                              http|💩.123||/                                           
 https|\uffffy||/                       <reject>                                                              https|\uffffy||/                                         
 <error>                                <reject>                                                              |||/                                                     
 https|­||/                             <reject>                                                              https|­||/                                               
 https|­||/                             <reject>                                                              https|%c2%ad||/                                          
 <error>                                <reject>                                                              data||443|/                                              
 <error>                                <reject>                                                              data|test|test|/                                         
 <error>                                <reject>                                                              data|:1||/                                               
 <error>                                <reject>                                                              javascript||443|/                                        
 <error>                                <reject>                                                              javascript|test|test|/                                   
 <error>                                <reject>                                                              javascript|:1||/                                         
 <error>                                <reject>                                                              mailto||443|/                                            
 <error>                                <reject>                                                              mailto|test|test|/                                       
 <error>                                <reject>                                                              mailto|:1||/                                             
